,ID,HIP,TYC,UCAC,2MASS,SDSS,Objtype,Kepflag,StpropFlag,RA,DEC,pmRA,e_pmRA,pmDEC,e_pmDEC,plx,e_plx,Bmag,e_Bmag,Vmag,e_Vmag,umag,e_umag,gmag,e_gmag,rmag,e_rmag,imag,e_imag,zmag,e_zmag,Jmag,e_Jmag,Hmag,e_Hmag,Kmag,e_Kmag,W1mag,e_W1mag,W2mag,e_W2mag,W3mag,e_W3mag,W4mag,e_W4mag,Kp,Teff,e_Teff,logg,e_logg,[Fe/H],e_[Fe/H],Rad,e_Rad,Mass,e_Mass,rho,e_rho,Lum,e_Lum,d,e_d,E(B-V),NOMAD,Mflg,prox,umag0,Jmag0,Kmag0,rmag0,gmag0,Hmag0
84724,228768125,,,,12320840-0807412,,STAR,JHK,,188.035023,-8.128114,,,,,,,,,,,,,,,,,,,,,14.700999999999999,0.096,13.984000000000002,0.115,13.71,0.1,,,,,,,,,17.244,,,,,,,,,,,,,,,,,0.0177,0818-0291746,ABA-222-111-000-0-0,22.8,,14.688202899999999,13.704513,,,13.975858000000002
90465,228773866,,,,12413543-0752553,6121-301-5-0109-0205,STAR,gri,,190.397653,-7.882032000000001,5.0,3.0,5.0,3.0,,,,,,,20.853,0.079,18.149,0.006999999999999999,16.827,0.005,16.227999999999998,0.005,15.897,0.006999999999999999,14.819,0.039,14.08,0.042,13.807,0.055,,,,,,,,,16.804000000000002,,,,,,,,,,,,,,,,,0.02014,,AAA-222-111-000-0-0,37.4,20.767626540000002,14.804438780000002,13.8007566,16.7809801,18.082477580000003,14.0707356
92470,228775871,,,,12184046-0747453,,STAR,JHK,,184.66861200000002,-7.795942999999999,,,,,,,,,,,,,,,,,,,,,14.888,0.039,14.149000000000001,0.035,13.947000000000001,0.054000000000000006,,,,,,,,,17.366,,,,,,,,,,,,,,,,,0.01643,0822-0303605,AAA-222-111-000-0-0,35.2,,14.87612111,13.9419067,,,14.1414422
93098,228776499,,,,12163469-0746203,,STAR,JHK,,184.144547,-7.7723070000000005,,,,,,,,,,,,,,,,,,,,,14.759,0.042,13.99,0.04,13.767999999999999,0.055,,,,,,,,,17.088,,,,,,,,,,,,,,,,,0.02542,0822-0303170,AAA-222-111-000-0-0,32.0,,14.74062134,13.760119799999998,,,13.9783068
95061,228778462,,,,12054616-0741141,,STAR,J,,181.44236899999999,-7.687263000000001,,,,,,,,,,,,,,,,,,,,,14.831,0.077,14.106,0.09,13.783,0.077,,,,,,,,,16.238,,,,,,,,,,,,,,,,,0.01587,0823-0299321,AAA-222-111-000-0-0,36.0,,14.819525989999999,13.7780803,,,14.0986998
97256,228780657,,,,12323079-0735201,,STAR,J,,188.128305,-7.588928999999999,6.0,0.0,-8.0,4.0,,,,,,,,,,,,,,,,,14.569,0.035,13.838,0.037000000000000005,13.543,0.044000000000000004,,,,,,,,,15.955,,,,,,,,,,,,,,,,,0.01372,0824-0303260,AAA-222-111-000-0-0,30.9,,14.55908044,13.538746799999998,,,13.831688799999998
101050,228784451,,,413-056032,12004916-0725338,,STAR,gri,,180.204858,-7.4261029999999995,-2.4,3.9,-2.3,3.4,,,17.437,0.11,15.652999999999999,0.057,,,16.5,0.02,15.145,0.02,14.453,0.08,,,13.380999999999998,0.03,12.616,0.025,12.485,0.03,,,,,,,,,15.067,,,,,,,,,,,,,,,,,0.01113,,AAA-222-111-000-0-0,8.3,,13.372953009999998,12.481549699999999,15.11956795,16.46323761,12.6108802
102090,228785491,,,,12260252-0722595,,STAR,JHK,,186.510539,-7.383215,,,,,,,,,,,,,,,,,,,,,14.610999999999999,0.034,13.876,0.040999999999999995,13.655999999999999,0.054000000000000006,,,,,,,,,17.115,,,,,,,,,,,,,,,,,0.01617,0826-0306176,AAA-222-111-000-0-0,15.3,,14.599309089999998,13.650987299999999,,,13.8685618
102888,228786289,,,,12335669-0720522,,STAR,JHK,,188.486232,-7.3478580000000004,,,,,,,,,,,,,,,,,,,,,14.64,0.04,13.888,0.036000000000000004,13.605,0.055999999999999994,,,,,,,,,17.083,,,,,,,,,,,,,,,,,0.0225,0826-0309079,AAA-222-111-000-0-0,53.2,,14.623732500000001,13.598025,,,13.87765
103450,228786851,,,,12422796-0719306,6005-301-5-0114-0226,STAR,gri,,190.61651,-7.32517,-7.0,3.0,8.0,3.0,,,,,,,21.381999999999998,0.092,18.883,0.009000000000000001,17.458,0.006,16.482,0.005,15.959000000000001,0.006999999999999999,14.67,0.039,13.885,0.033,13.743,0.051,,,,,,,,,17.202,,,,,,,,,,,,,,,,,0.02091,,AAA-222-111-000-0-0,41.9,21.293362509999998,14.65488207,13.7365179,17.41022065,18.81393427,13.8753814
104958,228788359,,,,11583988-0715399,,STAR,JHK,,179.666198,-7.261102,8.0,4.0,4.0,1.0,,,,,,,,,,,,,,,,,14.979000000000001,0.073,14.198,0.075,13.882,0.076,,,,,,,,,17.596,,,,,,,,,,,,,,,,,0.02109,0827-0303900,AAA-222-111-000-0-0,63.3,,14.96375193,13.8754621,,,14.1882986
105636,228789037,,,414-054770,12384861-0714029,,STAR,JHK,,189.702478,-7.234083999999999,0.3,5.4,-4.7,5.4,,,,,,,,,,,,,,,,,13.83,0.036000000000000004,13.062999999999999,0.031,12.93,0.035,,,,,,,,,15.949000000000002,,,,,,,,,,,,,,,,,0.0168,,AAA-222-111-000-0-0,15.8,,13.8178536,12.924792,,,13.055271999999999
108187,228791588,,,415-056535,12534827-0707451,,STAR,gri,,193.451165,-7.1291649999999995,-1.8,2.9,-1.6,3.7,,,,,16.662,0.086,,,17.487000000000002,0.083,16.262999999999998,0.08199999999999999,15.886,0.22,,,14.427999999999999,0.027999999999999997,13.640999999999998,0.033,13.606,0.055999999999999994,,,,,,,,,16.366,,,,,,,,,,,,,,,,,0.0213,,AAA-222-111-000-0-0,28.3,,14.412600099999999,13.599397,16.214329499999998,17.4166461,13.631201999999998
111973,228795374,,,,12172254-0658413,,STAR,JHK,,184.34393500000002,-6.978149,,,,,,,,,,,,,,,,,,,,,14.338,0.067,13.58,0.085,13.255999999999998,0.06,,,,,,,,,16.910999999999998,,,,,,,,,,,,,,,,,0.02195,0830-0289075,AAA-222-111-000-0-0,55.8,,14.32213015,13.249195499999999,,,13.569903
112618,228796019,,,416-055168,11564338-0656583,,STAR,JHK,,179.180847,-6.949635000000001,4.9,20.3,-9.7,19.9,,,,,,,,,,,,,,,,,14.505999999999998,0.033,13.68,0.040999999999999995,13.569,0.052000000000000005,,,,,,,,,16.707,,,,,,,,,,,,,,,,,0.04105,,AAA-222-111-000-0-0,57.7,,14.476320849999999,13.5562745,,,13.661116999999999
120806,228804207,,,,12351033-0636079,,STAR,J,,188.793058,-6.602197,,,,,,,,,,,,,,,,,,,,,14.838,0.052000000000000005,14.105,0.04,13.824000000000002,0.052000000000000005,,,,,,,,,16.245,,,,,,,,,,,,,,,,,0.02084,0833-0263939,AAA-222-111-000-0-0,48.3,,14.82293268,13.817539600000002,,,14.0954136
121350,228804751,,,,12020420-0634475,,STAR,J,,180.517511,-6.579872,,,,,,,,,,,,,,,,,,,,,14.9,0.043,14.165999999999999,0.039,13.886,0.064,,,,,,,,,16.312,,,,,,,,,,,,,,,,,0.01208,0834-0242314,AAA-222-111-000-0-0,53.0,,14.89126616,13.8822552,,,14.160443199999998
123436,228806837,,,,11575980-0629419,,STAR,J,,179.499193,-6.494994,,,,,,,,,,,,,,,,,,,,,14.647,0.084,13.897,0.109,13.613,0.078,,,,,,,,,16.039,,,,,,,,,,,,,,,,,0.01375,0835-0233110,ABA-222-111-000-0-0,39.3,,14.63705875,13.6087375,,,13.890675
124177,228807578,,,,12541132-0627490,,STAR,JHK,,193.54718400000002,-6.463617,,,,,,,,,,,,,,,,,,,,,14.064,0.038,13.35,0.033,13.08,0.043,,,,,,,,,16.602999999999998,,,,,,,,,,,,,,,,,0.0108,0835-0243093,AAA-222-111-000-0-0,50.9,,14.0561916,13.076652,,,13.345032
125839,228809240,,,,12593866-0623294,,STAR,JHK,,194.911112,-6.391526,,,,,,,,,,,,,,,,,,,,,14.857999999999999,0.037000000000000005,14.120999999999999,0.039,13.866,0.057,,,,,,,,,17.401,,,,,,,,,,,,,,,,,0.01815,0836-0245062,AAA-222-111-000-0-0,73.6,,14.84487755,13.8603735,,,14.112650999999998
129842,228813243,,,419-055399,12323886-0613317,,STAR,JHK,,188.161847,-6.225459,-8.3,5.4,-4.8,5.4,,,,,,,,,,,,,,,,,14.595999999999998,0.028999999999999998,13.815999999999999,0.042,13.658,0.05,,,,,,,,,16.799,,,,,,,,,,,,,,,,,0.02881,,AAA-222-111-000-0-0,41.4,,14.575170369999999,13.6490689,,,13.8027474
130526,228813927,,,,12371386-0611412,,STAR,J,,189.307763,-6.194783,,,,,,,,,,,,,,,,,,,,,14.86,0.036000000000000004,14.118,0.035,13.815,0.053,,,,,,,,,16.269000000000002,,,,,,,,,,,,,,,,,0.03389,0838-0241205,AAA-222-111-000-0-0,49.1,,14.83549753,13.8044941,,,14.1024106
130582,228813983,,,420-055443,11555383-0611345,,STAR,JHK,,178.974285,-6.192945,,,,,,,,,,,,,,,,,,,,,13.927,0.055999999999999994,13.065,0.040999999999999995,12.885,0.038,,,,,,,,,16.387999999999998,,,,,,,,,,,,,,,,,0.01085,0838-0234032,AAA-222-111-cc0-0-0,6.9,,13.91915545,12.881636499999999,,,13.060008999999999
131592,228814993,,,,12192594-0609110,,STAR,JHK,,184.85808600000001,-6.153072,2.0,5.0,6.0,0.0,,,,,,,,,,,,,,,,,14.704,0.036000000000000004,13.937000000000001,0.049,13.795,0.057,,,,,,,,,16.842,,,,,,,,,,,,,,,,,0.02063,0838-0238121,AAA-222-111-000-0-0,65.4,,14.68908451,13.7886047,,,13.9275102
133739,228817140,,,420-055371,11530123-0603539,,STAR,gri,,178.255227,-6.064975,6.1,5.7,-1.8,5.4,,,16.203,0.06,15.218,0.09,,,15.651,0.05,14.868,0.04,14.478,0.07,,,13.764000000000001,0.068,13.02,0.081,12.682,0.059000000000000004,,,,,,,,,14.83,,,,,,,,,,,,,,,,,0.02119,,AAA-222-111-000-1-0,80.6,,13.748679630000002,12.6754311,14.81958085,15.58100943,13.0102526
135880,228819281,,,421-056109,11545531-0558327,,STAR,J,,178.730448,-5.975757,-0.3,7.9,-9.1,7.7,,,,,,,,,,,,,,,,,14.534,0.052000000000000005,13.787,0.063,13.507,0.065,,,,,,,,,15.917,,,,,,,,,,,,,,,,,0.02836,,AAA-222-111-000-0-0,20.1,,14.51349572,13.4982084,,,13.773954400000001
136506,228819907,,,,12384048-0556495,,STAR,JHK,,189.668686,-5.947101,,,,,,,,,,,,,,,,,,,,,15.011,0.044000000000000004,14.257,0.049,13.998,0.07200000000000001,,,,,,,,,17.396,,,,,,,,,,,,,,,,,0.0132,0840-0243907,AAA-222-111-000-0-0,26.9,,15.001456399999999,13.993908,,,14.250928
139013,228822414,,,,11542534-0550195,,STAR,JHK,,178.605611,-5.838773000000001,,,,,,,,,,,,,,,,,,,,,14.549000000000001,0.036000000000000004,13.777000000000001,0.031,13.607000000000001,0.05,,,,,,,,,16.761,,,,,,,,,,,,,,,,,0.02056,0841-0234847,AAA-222-111-000-0-0,73.6,,14.534135120000002,13.600626400000001,,,13.767542400000002
140302,228823703,,,422-054949,11591608-0547163,,STAR,gri,,179.81698400000002,-5.78789,1.4,6.1,-3.2,5.5,,,18.037,0.1,16.721,0.06,,,17.324,0.02,16.271,0.08199999999999999,15.815,0.124,,,14.38,0.027000000000000003,13.6,0.031,13.449000000000002,0.037000000000000005,,,,,,,,,16.268,,,,,,,,,,,,,,,,,0.0153,,AAA-222-111-000-0-0,23.8,,14.368938100000001,13.444257000000002,16.2360395,17.2734641,13.592962
140384,228823785,,,422-056017,12421827-0547061,,STAR,gri,,190.57628300000002,-5.785037,1.5,5.3,-2.7,5.1,,,16.654,0.06,15.527999999999999,0.03,,,15.984000000000002,0.04,15.181,0.04,14.757,0.05,,,13.685,0.055999999999999994,12.935,0.063,12.607999999999999,0.048,,,,,,,,,15.125,,,,,,,,,,,,,,,,,0.01441,,AAA-222-111-000-1-0,30.9,,13.67458157,12.6035329,15.148073149999998,15.936403770000002,12.9283714
141225,228824626,,,,12391380-0545042,,STAR,J,,189.807512,-5.75119,,,,,,,,,,,,,,,,,,,,,13.935,0.028999999999999998,13.207,0.033,12.925999999999998,0.035,,,,,,,,,15.277999999999999,,,,,,,,,,,,,,,,,0.01649,0842-0241255,AAA-222-111-000-0-0,40.8,,13.923077730000001,12.920888099999999,,,13.1994146
141903,228825304,,,,12212843-0543259,,STAR,JHK,,185.368476,-5.723877,,,,,,,,,,,,,,,,,,,,,14.798,0.051,14.059000000000001,0.067,13.857999999999999,0.062,,,,,,,,,17.274,,,,,,,,,,,,,,,,,0.01351,0842-0238349,AAA-222-111-000-0-0,53.4,,14.78823227,13.853811899999998,,,14.052785400000001
142093,228825494,,,,12184685-0542590,,STAR,JHK,,184.695248,-5.716391000000001,,,,,,,,,,,,,,,,,,,,,15.002,0.078,14.25,0.098,13.962,0.092,,,,,,,,,17.458,,,,,,,,,,,,,,,,,0.02559,0842-0237875,AAA-222-111-000-0-0,31.5,,14.983498430000001,13.9540671,,,14.2382286
143425,228826826,,,,12152349-0539415,,STAR,JHK,,183.847911,-5.661541000000001,,,,,,,,,,,,,,,,,,,,,14.889000000000001,0.043,14.179,0.036000000000000004,13.892000000000001,0.043,,,,,,,,,17.434,,,,,,,,,,,,,,,,,0.01678,0843-0237935,AAA-222-111-000-0-0,73.7,,14.876868060000001,13.886798200000001,,,14.171281200000001
143820,228827221,,,,11551260-0538389,,STAR,J,,178.802539,-5.64416,,,,,,,,,,,,,,,,,,,,,14.421,0.036000000000000004,13.677999999999999,0.032,13.360999999999999,0.043,,,,,,,,,15.796,,,,,,,,,,,,,,,,,0.01297,0843-0234395,AAA-222-111-000-0-0,72.1,,14.41162269,13.356979299999999,,,13.6720338
143901,228827302,,,,12114442-0538270,,STAR,JHK,,182.935124,-5.640842,-4.0,1.0,0.0,8.0,,,,,,,,,,,,,,,,,14.805,0.032,14.023,0.035,13.908,0.055,,,,,,,,,16.917,,,,,,,,,,,,,,,,,0.01436,0843-0237226,AAA-222-111-000-0-0,12.9,,14.79461772,13.9035484,,,14.0163944
144757,228828158,,,,12132928-0536199,,STAR,JHK,,183.372024,-5.605549,8.0,3.0,-8.0,1.0,,,,,,,,,,,,,,,,,14.527999999999999,0.028999999999999998,13.793,0.032,13.579,0.051,,,,,,,,,17.022000000000002,,,,,,,,,,,,,,,,,0.01819,0843-0237535,AAA-222-111-000-0-0,11.2,,14.51484863,13.573361100000001,,,13.7846326
145083,228828484,,,,12303654-0535267,,STAR,JHK,,187.652282,-5.590763,0.0,7.0,6.0,1.0,,,,,,,,,,,,,,,,,14.677999999999999,0.038,13.925999999999998,0.036000000000000004,13.725999999999999,0.055,,,,,,,,,16.913,,,,,,,,,,,,,,,,,0.02004,0844-0237376,AAA-222-111-000-0-0,33.9,,14.66351108,13.719787599999998,,,13.916781599999998
147031,228830432,,,423-058006,12333644-0530326,,STAR,gri,,188.401982,-5.509171,8.1,4.0,-5.9,4.1,,,18.003,0.14300000000000002,16.334,0.075,,,17.459,0.06,16.016,0.075,15.433,0.107,,,13.737,0.024,12.954,0.028999999999999998,12.767999999999999,0.033,,,,,,,,,16.041,,,,,,,,,,,,,,,,,0.02974,,AAA-222-111-000-0-0,35.5,,13.71549798,12.7587806,15.948044099999999,17.36076878,12.9403196
147663,228831064,,,,11590351-0529066,,STAR,JHK,,179.76463,-5.485181,-8.0,1.0,2.0,2.0,,,,,,,,,,,,,,,,,14.925999999999998,0.038,14.13,0.039,13.853,0.05,,,,,,,,,17.473,,,,,,,,,,,,,,,,,0.01434,0845-0234021,AAA-222-111-000-0-0,64.8,,14.915632179999998,13.8485546,,,14.123403600000001
150308,228833709,,,,12593021-0522353,,STAR,JHK,,194.875915,-5.376494,,,,,,,,,,,,,,,,,,,,,14.032,0.034,13.314,0.028999999999999998,13.039000000000001,0.035,,,,,,,,,16.576,,,,,,,,,,,,,,,,,0.02554,0846-0245152,AAA-222-111-000-0-0,40.2,,14.01353458,13.031082600000001,,,13.3022516
151476,228834877,,,,11590971-0519280,,STAR,JHK,,179.790468,-5.324469000000001,,,,,,,,,,,,,,,,,,,,,14.725999999999999,0.033,13.942,0.035,13.722999999999999,0.048,,,,,,,,,17.085,,,,,,,,,,,,,,,,,0.01829,0846-0234713,AAA-222-111-000-0-0,32.7,,14.712776329999999,13.7173301,,,13.9335866
152647,228836048,,,,13024538-0516423,,STAR,JHK,,195.689123,-5.278443,-8.0,2.0,8.0,2.0,,,,,,,,,,,,,,,,,14.564,0.033,13.79,0.033,13.647,0.045,,,,,,,,,16.72,,,,,,,,,,,,,,,,,0.01445,0847-0246839,AAA-222-111-000-0-0,22.1,,14.55355265,13.6425205,,,13.783353
152851,228836252,,,,12383894-0516148,,STAR,JHK,,189.66227800000001,-5.270782,-2.0,4.0,-8.0,1.0,,,,,,,,,,,,,,,,,14.854000000000001,0.04,14.100999999999999,0.037000000000000005,13.872,0.055,,,,,,,,,17.160999999999998,,,,,,,,,,,,,,,,,0.01983,0847-0241865,AAA-222-111-000-0-0,42.2,,14.839662910000001,13.8658527,,,14.091878199999998
153408,228836809,,,424-056242,12183906-0514446,,STAR,JHK,,184.66286599999998,-5.2457709999999995,-2.0,8.7,0.9,8.2,,,,,,,,,,,,,,,,,13.849,0.03,13.071,0.028999999999999998,12.925,0.036000000000000004,,,,,,,,,16.02,,,,,,,,,,,,,,,,,0.01122,,AAA-222-111-000-0-0,54.9,,13.84088794,12.9215218,,,13.0658388
153716,228837117,,,424-056843,12421831-0513573,6121-301-5-0127-0219,STAR,JHK,,190.576348,-5.2325870000000005,-0.1,6.2,-2.7,6.3,,,,,,,,,,,,,,,,,14.397,0.027000000000000003,13.6,0.03,13.387,0.043,,,,,,,,,16.774,,,,,,,,,,,,,,,,,0.0113,,AAA-222-111-000-0-0,48.1,,14.3888301,13.383497,,,13.594802
153835,228837236,,,,12341325-0513394,,STAR,JHK,,188.55521399999998,-5.227622,,,,,,,,,,,,,,,,,,,,,14.742,0.036000000000000004,13.985999999999999,0.033,13.838,0.057999999999999996,,,,,,,,,16.869,,,,,,,,,,,,,,,,,0.01216,0847-0241061,AAA-222-111-000-0-0,36.3,,14.733208320000001,13.8342304,,,13.9804064
154216,228837617,,,,12101438-0512440,,STAR,JHK,,182.559958,-5.212234,,,,,,,,,,,,,,,,,,,,,14.960999999999999,0.039,14.200999999999999,0.039,13.994000000000002,0.06,,,,,,,,,17.232,,,,,,,,,,,,,,,,,0.02634,0847-0237097,AAA-222-111-000-0-0,98.3,,14.941956179999998,13.985834600000002,,,14.188883599999999
155348,228838749,,,425-056339,12040276-0509433,,STAR,gri,,181.011523,-5.162077,3.0,11.2,0.9,10.3,,,16.72,0.06,15.624,0.03,,,16.14,0.08,15.335,0.07,14.769,0.086,,,14.125,0.071,13.397,0.09300000000000001,13.142000000000001,0.062,,,,,,,,,15.18,,,,,,,,,,,,,,,,,0.01516,,AAA-222-111-000-1-0,52.9,,14.11403932,13.1373004,15.300359400000001,16.089926520000002,13.3900264
158924,228842325,,,,12131198-0500546,,STAR,JHK,,183.299941,-5.015185,,,,,,,,,,,,,,,,,,,,,14.572000000000001,0.028999999999999998,13.81,0.033,13.565999999999999,0.042,,,,,,,,,16.939,,,,,,,,,,,,,,,,,0.01811,0849-0236453,AAA-222-111-000-0-0,93.0,,14.55890647,13.560385899999998,,,13.8016694
159757,228843158,,,426-057517,13000882-0458488,,STAR,gri,,195.0368,-4.980198000000001,0.0,4.1,-2.3,4.7,,,17.285,0.07,15.817,0.14,,,16.423,0.02,15.357999999999999,0.12,14.784,0.12,,,13.387,0.027999999999999997,12.617,0.026000000000000002,12.478,0.026000000000000002,,,,,,,,,15.276,,,,,,,,,,,,,,,,,0.01747,,AAA-222-111-000-0-0,27.6,,13.374369190000001,12.4725843,15.318081049999998,16.36529659,12.608963800000001
160070,228843471,,,,11555681-0458037,,STAR,JHK,,178.986724,-4.967708999999999,,,,,,,,,,,,,,,,,,,,,14.93,0.039,14.183,0.040999999999999995,13.978,0.051,,,,,,,,,17.429000000000002,,,,,,,,,,,,,,,,,0.03096,0850-0233655,AAA-222-111-000-0-0,75.9,,14.90761592,13.9684024,,,14.1687584
163661,228847062,,,,12294164-0448539,,STAR,JHK,,187.423505,-4.81499,,,,,,,,,,,,,,,,,,,,,14.735999999999999,0.035,13.979000000000001,0.039,13.713,0.059000000000000004,,,,,,,,,17.147000000000002,,,,,,,,,,,,,,,,,0.021,0851-0237473,AAA-222-111-000-0-0,37.5,,14.720816999999998,13.706489999999999,,,13.96934
166790,228850191,,,,12323623-0441054,,STAR,JHK,,188.15098600000002,-4.684855000000001,,,,,,,,,,,,,,,,,,,,,14.759,0.037000000000000005,13.958,0.042,13.715,0.053,,,,,,,,,17.226,,,,,,,,,,,,,,,,,0.00991,0853-0235656,AAA-222-111-000-0-0,20.1,,14.75183507,13.7119279,,,13.9534414
170237,228853638,,,,12341527-0432184,,STAR,JHK,,188.563658,-4.53845,,,,,,,,,,,,,,,,,,,,,14.472999999999999,0.03,13.757,0.03,13.487,0.045,,,,,,,,,17.012999999999998,,,,,,,,,,,,,,,,,0.0236,0854-0237094,AAA-222-111-000-0-0,36.2,,14.4559372,13.479684,,,13.746144
173477,228856878,,,,12211001-0423581,,STAR,JHK,,185.291737,-4.399474,,,,,,,,,,,,,,,,,,,,,15.0,0.084,14.235,0.094,13.954,0.083,,,,,,,,,17.472,,,,,,,,,,,,,,,,,0.02032,0856-0234463,AAA-222-111-000-0-0,77.6,,14.98530864,13.9477008,,,14.225652799999999
