,ID,HIP,TYC,UCAC,2MASS,SDSS,Objtype,Kepflag,StpropFlag,RA,DEC,pmRA,e_pmRA,pmDEC,e_pmDEC,plx,e_plx,Bmag,e_Bmag,Vmag,e_Vmag,umag,e_umag,gmag,e_gmag,rmag,e_rmag,imag,e_imag,zmag,e_zmag,Jmag,e_Jmag,Hmag,e_Hmag,Kmag,e_Kmag,W1mag,e_W1mag,W2mag,e_W2mag,W3mag,e_W3mag,W4mag,e_W4mag,Kp,Teff,e_Teff,logg,e_logg,[Fe/H],e_[Fe/H],Rad,e_Rad,Mass,e_Mass,rho,e_rho,Lum,e_Lum,d,e_d,E(B-V),NOMAD,Mflg,prox,umag0,Jmag0,Kmag0,rmag0,gmag0,Hmag0
174701,228858102,,,,12070365-0420512,,STAR,JHK,,181.765233,-4.347565,,,,,,,,,,,,,,,,,,,,,14.675999999999998,0.076,13.92,0.08,13.595999999999998,0.076,,,,,,,,,17.243,,,,,,,,,,,,,,,,,0.01923,0856-0232048,AAA-222-111-000-0-0,25.7,,14.662096709999998,13.5900387,,,13.9111542
177918,228861319,,,,12005666-0412503,,STAR,JHK,,180.236089,-4.213983,8.0,2.0,-6.0,2.0,,,,,,,,,,,,,,,,,14.497,0.03,13.765,0.027999999999999997,13.52,0.04,,,,,,,,,17.03,,,,,,,,,,,,,,,,,0.02479,0857-0229024,AAA-222-111-000-0-0,64.2,,14.47907683,13.5123151,,,13.7535966
186600,228870001,,,431-056036,12144672-0350329,,STAR,JHK,,183.69471399999998,-3.842479,-0.2,3.0,1.9,3.2,,,,,,,,,,,,,,,,,13.647,0.027000000000000003,12.89,0.033,12.7,0.023,,,,,,,,,15.870999999999999,,,,,,,,,,,,,,,,,0.02087,,AAA-222-111-000-0-0,8.1,,13.63191099,12.693530299999999,,,12.880399800000001
187268,228870669,,,,12154929-0348380,,STAR,JHK,,183.955384,-3.8105800000000003,,,,,,,,,,,,,,,,,,,,,14.958,0.036000000000000004,14.197000000000001,0.038,14.001,0.06,,,,,,,,,17.205,,,,,,,,,,,,,,,,,0.02661,0861-0241966,AAA-222-111-000-0-0,23.0,,14.93876097,13.992750899999999,,,14.1847594
199360,228882761,,,,12445529-0334203,,STAR,JHK,,191.230409,-3.57231,,,,,,,,,,,,,,,,,,,,,14.940999999999999,0.046,14.172,0.03,13.954,0.055,,,,,,,,,17.26,,,,,,,,,,,,,,,,,0.00956,0864-0251278,AAA-222-111-000-0-0,37.5,,14.934088119999998,13.951036400000001,,,14.1676024
200760,228884161,,,433-057532,12362880-0332563,1231-301-1-0133-0098,STAR,BV,,189.12001999999998,-3.549039,-3.7,3.3,-0.6,3.6,,,17.848,0.15,16.445,0.078,,,,,,,,,,,13.962,0.03,13.152999999999999,0.026000000000000002,13.024000000000001,0.027000000000000003,,,,,,,,,16.167,,,,,,,,,,,,,,,,,0.01483,,AAA-222-111-000-0-0,38.6,,13.95127791,13.0194027,,,13.146178199999998
201142,228884543,,,433-057127,12195023-0332329,1140-301-1-0214-0149,STAR,JHK,,184.959259,-3.5424589999999996,0.2,5.6,1.9,5.6,,,,,,,,,,,,,,,,,14.231,0.035,13.42,0.032,13.342,0.032,,,,,,,,,16.578,,,,,,,,,,,,,,,,,0.01273,,AAA-222-111-000-0-0,23.6,,14.221796209999999,13.3380537,,,13.414144199999999
203392,228886793,,,,12493010-0330195,6121-301-1-0139-0190,STAR,gri,,192.375437,-3.505432,-3.0,3.0,0.0,3.0,,,,,,,21.035,0.08800000000000001,17.927,0.006,16.713,0.005,16.208,0.005,15.913,0.006999999999999999,14.716,0.03,13.895,0.033,13.71,0.052000000000000005,,,,,,,,,16.724,,,,,,,,,,,,,,,,,0.01283,,AAA-222-111-000-0-0,52.0,20.98061363,14.70672391,13.7060227,16.68368345,17.88462251,13.8890982
208551,228891952,,,,12595250-0325063,,STAR,J,,194.968765,-3.4184339999999995,,,,,,,,,,,,,,,,,,,,,14.949000000000002,0.040999999999999995,14.242,0.043,13.948,0.065,,,,,,,,,16.365,,,,,,,,,,,,,,,,,0.01385,0865-0254344,AAA-222-111-000-0-0,59.4,,14.938986450000002,13.943706500000001,,,14.235629000000001
210421,228893822,,,,12490727-0323050,,STAR,JHK,,192.280304,-3.3847370000000003,,,,,,,,,,,,,,,,,,,,,15.029000000000002,0.07200000000000001,14.277999999999999,0.09,13.995999999999999,0.086,,,,,,,,,17.465999999999998,,,,,,,,,,,,,,,,,0.01283,0866-0253295,AAA-222-111-000-0-0,60.9,,15.019723910000002,13.992022699999998,,,14.272098199999999
213931,228897332,,,,12053880-0319232,1231-301-2-0081-0154,STAR,gri,,181.411708,-3.323115,-3.0,3.0,-6.0,3.0,,,,,,,21.230999999999998,0.113,18.607,0.008,17.184,0.005,16.421,0.004,15.962,0.006999999999999999,14.85,0.03,14.109000000000002,0.034,13.868,0.048,,,,,,,,,17.077,,,,,,,,,,,,,,,,,0.02347,,AAA-222-111-000-0-0,97.4,21.131510669999997,14.83303119,13.860724300000001,17.13037105,18.52947859,14.098203800000002
215879,228899280,,,434-056237,12081786-0317186,1231-301-2-0086-0102,STAR,gri,,182.07443999999998,-3.2885480000000005,7.8,5.6,8.1,5.3,,,18.137,0.02,16.5,0.09,,,17.297,0.1,15.93,0.01,15.434000000000001,0.14,,,13.83,0.026000000000000002,12.992,0.023,12.784,0.027000000000000003,,,,,,,,,15.993,,,,,,,,,,,,,,,,,0.01424,,AAA-222-111-000-0-0,66.0,,13.81970448,12.7795856,15.8974616,17.24996528,12.9854496
221669,228905070,,,,12562222-0311110,1231-301-2-0166-0123,STAR,gri,,194.09258400000002,-3.186408,-7.0,3.0,-8.0,3.0,,,,,,,22.103,0.209,19.179000000000002,0.011000000000000001,17.787,0.006,16.73,0.005,16.137,0.006999999999999999,14.902000000000001,0.038,14.152999999999999,0.036000000000000004,13.992,0.064,,,,,,,,,17.465,,,,,,,,,,,,,,,,,0.01878,,AAA-222-111-000-0-0,63.3,22.023391580000002,14.888422060000002,13.986178200000001,17.744087699999998,19.116969660000002,14.144361199999999
227517,228910918,,,,12310850-0305134,1140-301-2-0233-0095,STAR,gri,,187.785433,-3.087079,-6.0,3.0,-2.0,3.0,,,,,,,20.575,0.066,17.975,0.006,16.544,0.004,15.613,0.003,15.099,0.005,13.892999999999999,0.027999999999999997,13.155999999999999,0.026000000000000002,12.885,0.031,,,,,,,,,16.322,,,,,,,,,,,,,,,,,0.01721,,AAA-222-111-000-0-0,37.1,20.50204681,13.88055717,12.8796649,16.50467515,17.91815537,13.148083399999999
229096,228912497,,,,12393129-0303289,1140-301-2-0247-0224,STAR,gri,,189.880404,-3.058031,-6.0,3.0,8.0,3.0,,,,,,,21.018,0.085,18.41,0.006999999999999999,17.051,0.005,16.299,0.004,15.868,0.006,14.763,0.04,13.987,0.042,13.889000000000001,0.06,,,,,,,,,16.932000000000002,,,,,,,,,,,,,,,,,0.01306,,AAA-222-111-000-0-0,26.4,20.96263866,14.75355762,13.8849514,17.0211579,18.36686282,13.9809924
241132,228924533,,,436-057066,12582242-0250481,,STAR,JHK,,194.593414,-2.8466549999999997,-2.7,3.6,4.7,3.7,,,,,,,,,,,,,,,,,13.267999999999999,0.027000000000000003,12.398,0.024,12.19,0.024,,,,,,,,,15.83,,,,,,,,,,,,,,,,,0.01318,,AAA-222-111-000-0-0,31.9,,13.25847086,12.1859142,,,12.3919372
245834,228929235,,,437-055545,12571953-0245504,1231-301-3-0167-0180,STAR,gri,,194.33146499999998,-2.764026,4.7,6.6,6.6,6.6,,,18.622,0.3,16.889,0.095,,,17.932000000000002,0.09699999999999999,16.456,0.08800000000000001,16.012,0.134,,,14.540999999999999,0.033,13.764000000000001,0.039,13.579,0.049,,,,,,,,,16.588,,,,,,,,,,,,,,,,,0.01281,,AAA-222-111-000-0-0,85.2,,14.53173837,13.575028900000001,16.42672915,17.88968857,13.758107400000002
249241,228932642,,,,12071536-0242097,1140-301-3-0193-0133,STAR,gri,,181.814025,-2.702703,3.0,3.0,-8.0,3.0,,,,,,,22.41,0.20800000000000002,19.736,0.013999999999999999,18.19,0.006999999999999999,16.669,0.005,15.822000000000001,0.006999999999999999,14.427999999999999,0.040999999999999995,13.695,0.033,13.398,0.047,,,,,,,,,17.589000000000002,,,,,,,,,,,,,,,,,0.01763,,AAA-222-111-000-0-0,85.8,22.33526643,14.41525351,13.3925347,18.149715450000002,19.677768110000002,13.6868902
250679,228934080,,,,12552279-0240396,,STAR,J,,193.844966,-2.67769,,,,,,,,,,,,,,,,,,,,,14.707,0.04,13.982999999999999,0.047,13.672,0.055,,,,,,,,,16.104,,,,,,,,,,,,,,,,,0.01446,0873-0328678,AAA-222-111-000-0-0,9.5,,14.696545420000001,13.667517400000001,,,13.9763484
258259,228941660,,,,12284876-0232268,1140-301-3-0229-0146,STAR,gri,,187.203171,-2.5408049999999998,2.0,3.0,8.0,3.0,,,,,,,21.000999999999998,0.077,18.311,0.006999999999999999,16.922,0.004,16.241,0.004,15.865,0.006999999999999999,14.735,0.033,13.985999999999999,0.032,13.814,0.052000000000000005,,,,,,,,,16.862000000000002,,,,,,,,,,,,,,,,,0.03731,,AAA-222-111-000-0-0,39.4,20.842842909999998,14.70802487,13.8024339,16.836746650000002,18.18776507,13.968837399999998
261178,228944579,,,438-056825,12575532-0229204,1140-301-3-0278-0081,STAR,JHK,,194.48048500000002,-2.489092,-4.3,3.7,-3.3,5.1,,,,,,,,,,,,,,,,,14.349,0.024,13.58,0.033,13.39,0.038,,,,,,,,,16.601,,,,,,,,,,,,,,,,,0.01347,,AAA-222-111-000-0-0,34.3,,14.33926119,13.385824300000001,,,13.5738038
277712,228961113,,,,12312569-0211471,1140-301-4-0233-0196,STAR,gri,,187.857081,-2.196418,1.0,3.0,1.0,3.0,,,,,,,21.805999999999997,0.16699999999999998,18.358,0.006999999999999999,17.026,0.005,16.475,0.004,16.16,0.008,14.882,0.048,14.067,0.036000000000000004,13.95,0.06,,,,,,,,,17.04,,,,,,,,,,,,,,,,,0.01111,,AAA-222-111-000-0-0,50.8,21.758904709999996,14.87396747,13.9465559,17.00061365,18.32130367,14.0618894
283069,228966470,,,,12174833-0205507,1140-301-4-0211-0101,STAR,gri,,184.451416,-2.097433,-3.0,3.0,7.0,3.0,,,,,,,21.320999999999998,0.092,19.011,0.009000000000000001,17.55,0.006,16.57,0.005,16.023,0.006999999999999999,14.818,0.040999999999999995,14.045,0.033,13.842,0.046,,,,,,,,,17.302,,,,,,,,,,,,,,,,,0.01531,,AAA-222-111-000-0-0,62.7,21.256100909999997,14.80693087,13.8372539,17.51501665,18.96043107,14.0379574
284423,228967824,,,,11585271-0204247,1140-301-4-0179-0157,STAR,gri,,179.719626,-2.0735360000000003,-2.0,3.0,2.0,3.0,,,,,,,20.76,0.057,18.116,0.006,16.784000000000002,0.005,16.128,0.004,15.751,0.006,14.640999999999998,0.035,13.868,0.036000000000000004,13.710999999999999,0.039,,,,,,,,,16.724,,,,,,,,,,,,,,,,,0.01171,,AAA-222-111-000-0-0,72.3,20.710361310000003,14.632533669999999,13.707369899999998,16.757242650000002,18.07732187,13.8626134
285037,228968438,,,440-054601,12251148-0203436,1231-301-5-0114-0048,STAR,gri,,186.29789499999998,-2.062116,-9.8,3.8,7.7,4.0,,,16.914,0.07,15.65,0.04,,,16.357,0.06,15.185,0.05,14.753,0.1,,,13.642999999999999,0.036000000000000004,12.854000000000001,0.023,12.698,0.026000000000000002,,,,,,,,,15.234000000000002,,,,,,,,,,,,,,,,,0.01338,,AAA-222-111-000-0-0,74.6,,13.633326259999999,12.6938522,15.1544267,16.31280586,12.847845200000002
295137,228978538,,,,12162028-0152367,1231-301-5-0099-0140,STAR,gri,,184.084504,-1.876883,-2.0,3.0,-9.0,3.0,,,,,,,20.996,0.092,18.43,0.006999999999999999,17.055999999999997,0.004,16.426,0.004,16.048,0.006999999999999999,14.954,0.037000000000000005,14.164000000000001,0.047,13.972999999999999,0.057,,,,,,,,,17.027,,,,,,,,,,,,,,,,,0.01613,,AAA-222-111-000-0-0,23.3,20.92762493,14.94233801,13.967999699999998,17.01914295,18.376722609999998,14.156580200000002
296311,228979712,,,,12405478-0151198,6121-301-6-0150-0156,STAR,gri,,190.228272,-1.8555139999999999,-2.0,3.0,-9.0,3.0,,,,,,,21.246,0.122,18.757,0.009000000000000001,17.406,0.006,16.509,0.005,16.026,0.006999999999999999,14.807,0.036000000000000004,14.065999999999999,0.032,13.876,0.051,,,,,,,,,17.183,,,,,,,,,,,,,,,,,0.01186,,AAA-222-111-000-0-0,43.9,21.19572546,14.79842522,13.872323399999999,17.3788999,18.71782642,14.0605444
296811,228980212,,,,12222748-0150472,1140-301-5-0218-0166,STAR,gri,,185.61453999999998,-1.846457,-6.0,4.0,0.0,4.0,,,,,,,21.858,0.142,19.357,0.011000000000000001,17.982,0.006999999999999999,16.896,0.005,16.299,0.008,14.993,0.036000000000000004,14.28,0.04,13.975,0.055,,,,,,,,,17.634,,,,,,,,,,,,,,,,,0.0168,,AAA-222-111-000-0-0,39.5,21.7867848,14.9808536,13.969792,17.943611999999998,19.3015096,14.272272
302032,228985433,,,442-055387,12491098-0145096,6121-301-1-0151-0166,STAR,gri,,192.29576200000002,-1.7527130000000002,-3.4,3.0,-1.6,2.9,,,17.143,0.02,15.709000000000001,0.12,,,16.491,0.07,15.203,0.08,14.696,0.084,,,13.142999999999999,0.026000000000000002,12.375,0.026000000000000002,12.245999999999999,0.027000000000000003,,,,,,,,,15.235,,,,,,,,,,,,,,,,,0.01104,,AAA-222-111-000-0-0,30.1,,13.135018079999998,12.242577599999999,15.1777736,16.45453488,12.3699216
304597,228987998,,,,12474462-0142231,6121-301-2-0151-0296,STAR,gri,,191.93595,-1.7064290000000002,2.0,3.0,-7.0,3.0,,,,,,,21.97,0.19,19.298,0.012,17.923,0.006999999999999999,16.783,0.006,16.158,0.008,14.892999999999999,0.036000000000000004,14.175,0.039,13.902000000000001,0.045,,,,,,,,,17.538,,,,,,,,,,,,,,,,,0.01493,,AAA-222-111-c00-0-0,27.6,21.906711729999998,14.88220561,13.8973717,17.888884949999998,19.24868621,14.1681322
322852,229006253,,,,12545393-0122474,,STAR,JHK,,193.72470900000002,-1.379858,,,,,,,,,,,,,,,,,,,,,14.890999999999998,0.035,14.09,0.025,13.837,0.054000000000000006,,,,,,,,,17.385,,,,,,,,,,,,,,,,,0.01138,0886-0224257,AAA-222-111-000-0-0,38.2,,14.882772259999998,13.8334722,,,14.0847652
324538,229007939,,,444-055454,12581783-0120587,1140-301-6-0278-0170,STAR,JHK,,194.57435800000002,-1.349626,8.0,5.4,-1.4,5.3,,,,,,,,,,,,,,,,,13.802,0.033,12.982000000000001,0.023,12.762,0.031,,,,,,,,,16.258,,,,,,,,,,,,,,,,,0.01441,,AAA-222-111-000-0-0,28.1,,13.79158157,12.757532900000001,,,12.9753714
324559,229007960,,,444-055457,12582077-0120572,,STAR,JHK,,194.58658400000002,-1.349229,5.6,5.9,-9.3,6.4,,,,,,,,,,,,,,,,,13.032,0.027000000000000003,12.187000000000001,0.025,12.014000000000001,0.024,,,,,,,,,15.43,,,,,,,,,,,,,,,,,0.01441,0886-0224839,AAA-222-111-c00-0-0,9.2,,13.02158157,12.009532900000002,,,12.1803714
341254,229024655,,,,12413772-0100182,6121-301-6-0155-0157,STAR,gri,,190.40720100000001,-1.0050700000000001,-9.0,3.0,0.0,3.0,,,,,,,20.805999999999997,0.085,18.137,0.006999999999999999,16.733,0.005,15.959000000000001,0.005,15.564,0.006,14.46,0.036000000000000004,13.715,0.032,13.459000000000001,0.045,,,,,,,,,16.612000000000002,,,,,,,,,,,,,,,,,0.01572,,AAA-222-111-000-0-0,53.5,20.739362919999998,14.448634440000001,13.454126800000001,16.6970798,18.08507684,13.7077688
341285,229024686,,,445-055694,12562161-0100162,756-301-1-0523-0244,STAR,JHK,,194.09001999999998,-1.004441,-5.0,3.6,3.8,6.0,,,,,,,,,,,,,,,,,14.439,0.028999999999999998,13.639000000000001,0.036000000000000004,13.606,0.045,,,,,,,,,16.608,,,,,,,,,,,,,,,,,0.01357,,AAA-222-111-000-0-0,46.6,,14.42918889,13.6017933,,,13.6327578
342913,229026314,,,446-054906,12251378-0057566,,STAR,JHK,,186.307504,-0.9658549999999999,6.9,7.7,-1.7,7.4,,,,,,,,,,,,,,,,,14.283,0.031,13.47,0.028999999999999998,13.349,0.033,,,,,,,,,16.477,,,,,,,,,,,,,,,,,0.01461,,AAA-222-111-000-0-0,65.6,,14.27243697,13.344470900000001,,,13.463279400000001
344032,229027433,,,446-054257,11574860-0056219,,STAR,gri,,179.452482,-0.939435,-4.5,5.9,4.2,5.7,,,18.19,0.42,16.942999999999998,0.1,,,17.656,0.11,16.433,0.1,16.123,0.17,,,14.655999999999999,0.038,13.902999999999999,0.04,13.774000000000001,0.046,,,,,,,,,16.583,,,,,,,,,,,,,,,,,0.01166,,AAA-222-111-000-0-0,56.2,,14.64756982,13.7703854,16.4063569,17.61748702,13.897636399999998
352164,229035565,,,,12554457-0045303,752-301-2-0336-0227,STAR,gri,,193.935714,-0.758417,-6.0,3.0,8.0,3.0,,,,,,,20.678,0.057,18.063,0.006,16.69,0.004,16.086,0.004,15.755999999999998,0.006,14.815999999999999,0.055999999999999994,13.945,0.043,13.765,0.063,,,,,,,,,16.679000000000002,,,,,,,,,,,,,,,,,0.01905,,AAA-222-111-000-0-0,56.8,20.59724705,14.802226849999998,13.7590945,16.646470750000002,18.00007785,13.936237
353057,229036458,,,,12392359-0044224,752-301-2-0309-0153,STAR,gri,,189.84831499999999,-0.739574,-3.0,3.0,2.0,3.0,,,,,,,20.395,0.051,17.680999999999997,0.005,16.423,0.004,15.966,0.004,15.707,0.006,14.761,0.04,13.892000000000001,0.043,13.77,0.051,,,,,,,,,16.48,,,,,,,,,,,,,,,,,0.01107,,AAA-222-111-000-0-0,4.3,20.348074269999998,14.75299639,13.7665683,16.39770505,17.644435789999996,13.886907800000001
356327,229039728,,,447-053295,12124295-0039573,752-301-2-0265-0050,STAR,gri,,183.178966,-0.665924,-8.5,3.3,0.3,3.1,,,17.377,0.11199999999999999,16.382,0.076,,,16.989,0.07,15.710999999999999,0.068,15.284,0.03,,,13.784,0.026000000000000002,13.020999999999999,0.023,12.864,0.028999999999999998,,,,,,,,,15.795,,,,,,,,,,,,,,,,,0.01253,,AAA-222-111-000-0-0,96.8,,13.77494081,12.860115700000001,15.682368949999999,16.947613410000002,13.015236199999999
359797,229043198,,,,12480334-0035100,,STAR,JHK,,192.01392099999998,-0.586113,,,,,,,,,,,,,,,,,,,,,14.945,0.040999999999999995,14.186,0.039,13.953,0.055999999999999994,,,,,,,,,17.277,,,,,,,,,,,,,,,,,0.00928,0894-0222486,AAA-222-111-000-0-0,13.2,,14.93829056,13.9501232,,,14.1817312
365713,229049114,,,,12485860-0027027,756-301-2-0510-0213,STAR,gri,,192.24418,-0.450763,7.0,3.0,3.0,3.0,,,,,,,20.798000000000002,0.061,17.964000000000002,0.006,16.579,0.004,15.8,0.004,15.385,0.005,14.214,0.032,13.453,0.03,13.144,0.037000000000000005,,,,,,,,,16.449,,,,,,,,,,,,,,,,,0.02413,,AAA-222-111-000-0-0,45.1,20.695712930000003,14.19655401,13.136519700000001,16.52386295,17.884298610000002,13.4419002
365935,229049336,,,,12074655-0026435,,STAR,JHK,,181.943959,-0.44543900000000003,8.0,5.0,8.0,1.0,,,,,,,,,,,,,,,,,14.963,0.03,14.247,0.04,13.970999999999998,0.05,,,,,,,,,17.506,,,,,,,,,,,,,,,,,0.01797,0895-0214839,AAA-222-111-000-0-0,51.3,,14.95000769,13.965429299999998,,,14.2387338
367004,229050405,,,,12583274-0025165,756-301-2-0526-0145,STAR,gri,,194.63642,-0.42126199999999997,8.0,5.0,-1.0,5.0,,,,,,,22.674,0.34299999999999997,20.054000000000002,0.018000000000000002,18.651,0.009000000000000001,17.168,0.005,16.362000000000002,0.008,14.956,0.039,14.232000000000001,0.039,13.982999999999999,0.063,,,,,,,,,18.034000000000002,,,,,,,,,,,,,,,,,0.00849,,AAA-222-111-000-0-0,58.5,22.63801089,14.94986173,13.980368099999998,18.63160035,20.025957530000003,14.2280946
369290,229052691,,,,12465237-0022171,,STAR,JHK,,191.718213,-0.371433,,,,,,,,,,,,,,,,,,,,,14.835999999999999,0.034,14.074000000000002,0.037000000000000005,13.925,0.054000000000000006,,,,,,,,,16.979,,,,,,,,,,,,,,,,,0.01389,0896-0223962,AAA-222-111-000-0-0,56.3,,14.825957529999998,13.9206941,,,14.067610600000002
369695,229053096,,,,12271965-0021488,,STAR,JHK,,186.831907,-0.363571,,,,,,,,,,,,,,,,,,,,,14.642999999999999,0.035,13.884,0.022000000000000002,13.609000000000002,0.039,,,,,,,,,17.083,,,,,,,,,,,,,,,,,0.01701,0896-0220392,AAA-222-111-000-0-0,35.7,,14.630701769999998,13.603726900000002,,,13.876175400000001
